    11294    -3.355209722E-03    -5.208286589E-02     8.782962050E-02
    11295    -2.960246989E-03    -3.737743245E-02     7.930841191E-02
    11296    -2.286863383E-02    -3.056757178E-01     6.090886681E-01
    11297    -2.413753730E-02    -3.210627342E-01     6.432186110E-01
    11298    -4.677036040E-03    -2.515991002E-01     8.448400131E-02
    11299    -3.983223243E-03    -2.390992640E-01     6.668871553E-02
    11300    -4.463220728E-03    -2.300727989E-01     8.274684585E-02
    11301    -1.370148972E-02    -5.028643215E-01     2.971482047E-01
    11302    -1.459840793E-02    -4.771261984E-01     3.290349714E-01
    11303    -1.349935269E-02    -4.665702777E-01     2.988859207E-01
    11304    -1.457024400E-02    -5.162907274E-01     3.199022232E-01
    11305    -1.155267794E-02    -2.099196971E-01     2.959309337E-01
    11306    -1.156681085E-02    -2.512087647E-01     2.875941877E-01
    11307    -1.063901178E-02    -2.053783099E-01     2.699698455E-01
    11308    -1.031712765E-02    -2.357661817E-01     2.540424063E-01
    11309    -7.758417702E-03    -1.250368326E-01     2.021169467E-01
    11310    -8.116127860E-03    -1.070070199E-01     2.164802168E-01
    11311    -7.630887381E-03    -8.755768873E-02     2.063044079E-01
    11312    -7.263434373E-03    -1.019610236E-01     1.924228434E-01
    11313    -1.885707042E-02    -2.127849972E-01     5.105688575E-01
    11314    -1.971522503E-02    -2.481250876E-01     5.283648610E-01
    11315    -1.807533397E-02    -2.332257290E-01     4.831992971E-01
    11316    -8.083566357E-03    -4.684776473E-01     1.388895224E-01
    11317    -8.619601543E-03    -4.809951882E-01     1.520316745E-01
    11318    -8.210226405E-03    -4.415558781E-01     1.483293029E-01
    11319    -4.433901901E-03    -3.745931698E-01     5.124480135E-02
    11320    -3.722142014E-03    -3.579390754E-01     3.380134774E-02
    11321    -1.520947818E-02    -1.502582191E-01     4.163374199E-01
    11322    -1.541088237E-02    -2.057596260E-01     4.105061793E-01
    11323    -1.455021282E-02    -1.736138359E-01     3.919588790E-01
    11324    -1.613443526E-02    -1.795638890E-01     4.373812415E-01
    11325    -1.762958196E-02    -1.349306930E-01     4.909022908E-01
    11326    -1.595800954E-02    -1.268598185E-01     4.433555154E-01
    11327    -1.688296662E-02    -1.561654884E-01     4.643993369E-01
    11328    -4.190019949E-03    -5.709160688E-02     1.113679092E-01
    11329    -4.620252931E-03    -4.792780291E-02     1.259886979E-01
    11330    -1.862015741E-02    -1.645831765E-01     5.138062264E-01
    11331    -1.968740722E-02    -1.981842599E-01     5.381325002E-01
    11332    -1.787354207E-02    -1.858179718E-01     4.873032725E-01
    11333    -1.085379176E-02    -5.231793088E-01     2.089256828E-01
    11334    -1.001146896E-02    -5.090380480E-01     1.871020931E-01
    11335    -1.055536055E-02    -4.969487564E-01     2.056923649E-01
    11336    -2.130440157E-02    -2.828280159E-01     5.678376485E-01
    11337    -2.030078701E-02    -2.814083308E-01     5.385641709E-01
    11338    -2.054556183E-02    -2.335243503E-01     5.559285037E-01
    11339    -1.072854732E-02    -8.777922351E-02     2.975390845E-01
    11340    -1.819913084E-03    -1.281060066E-01     2.647081920E-02
    11341    -2.291667216E-03    -1.399906089E-01     3.785292325E-02
    11342    -1.991820262E-03    -1.525951193E-01     2.634491741E-02
    11343    -1.536412657E-02    -3.717752644E-01     3.739333419E-01
    11344    -3.045441363E-02    -1.648717803E-01     8.624761349E-01
    11345    -3.005470875E-02    -1.750993823E-01     8.485294228E-01
    11346    -2.955336490E-02    -1.626506027E-01     8.363949757E-01
    11347    -1.162139115E-02    -5.455539067E-01     2.268018740E-01
    11348    -1.148599436E-02    -5.180880119E-01     2.286347344E-01
    11349    -1.101931737E-02    -5.442126948E-01     2.093443376E-01
    11350    -7.353342888E-03    -1.385541831E-01     1.873145725E-01
    11351    -6.400783062E-03    -1.244150449E-01     1.622420754E-01
    11352    -6.858359559E-03    -1.154783741E-01     1.776204692E-01
    11353    -1.025861727E-02    -9.689171903E-02     2.817593822E-01
    11354    -1.637793197E-03    -1.047736698E-01     2.605053895E-02
    11355    -2.135748300E-03    -1.145968851E-01     3.864174216E-02
    11356    -1.228931075E-02    -1.729016697E-01     3.254857419E-01
    11357    -1.279779425E-02    -2.127039302E-01     3.320316874E-01
    11358    -7.158576843E-03    -6.705601131E-02     1.967327133E-01
    11359    -6.327473736E-03    -6.129479153E-02     1.734631901E-01
    11360    -6.791123835E-03    -8.145934623E-02     1.828511488E-01
    11361    -7.369867985E-03    -4.826033890E-01     1.148636714E-01
    11362    -7.387164235E-03    -4.588159501E-01     1.204162538E-01
    11363    -4.973547268E-03    -3.555405456E-01     7.118616069E-02
    11364    -5.083681545E-03    -3.927153337E-01     6.655059691E-02
    11365    -5.762311065E-03    -3.825096150E-01     8.871200291E-02
    11366    -2.412714425E-02    -1.448075750E-01     6.802781510E-01
    11367    -2.505726158E-02    -1.517258310E-01     7.062201290E-01
    11368    -2.430831844E-02    -1.629449488E-01     6.817718870E-01
    11369    -2.167968924E-02    -3.221679343E-01     5.705566037E-01
    11370    -2.067607468E-02    -3.207482492E-01     5.412831261E-01
    11371    -2.174298908E-02    -3.632911188E-01     5.637038723E-01
    11372    -3.766867367E-03    -6.681063063E-02     9.683805946E-02
    11373    -2.969734431E-03    -6.170907908E-02     7.442971845E-02
    11374    -3.312706515E-03    -7.632405581E-02     8.143804667E-02
    11375    -2.571468584E-02    -2.111898124E-01     7.129867987E-01
    11376    -2.522059608E-02    -1.946336257E-01     7.019368781E-01
    11377    -2.441156044E-02    -2.032966285E-01     6.762597263E-01
    11378    -8.912688011E-03    -5.148154234E-01     1.534984936E-01
    11379    -9.324448602E-03    -5.426483892E-01     1.597316853E-01
    11380    -4.630576276E-03    -7.338099319E-02     1.208968714E-01
    11381    -6.560707535E-03    -6.961099810E-01     4.575634014E-02
    11382    -6.443893938E-03    -7.124512903E-01     3.884975417E-02
    11383    -1.226530148E-02    -5.486243617E-01     2.451256504E-01
    11384    -1.169421615E-02    -5.690638743E-01     2.239638020E-01
    11385    -1.229570231E-02    -5.762781504E-01     2.401589425E-01
    11386    -6.262261434E-03    -4.602885043E-01     8.695551220E-02
    11387    -6.824835351E-03    -4.793507771E-01     9.949223353E-02
    11388    -6.842131602E-03    -4.555633382E-01     1.050448159E-01
    11389    -8.949136320E-03    -1.078247501E-01     2.408538984E-01
    11390    -9.832591570E-03    -1.094882472E-01     2.665348416E-01
    11391    -9.486487846E-03    -1.247371057E-01     2.531031469E-01
    11392    -2.255695439E-02    -1.768248542E-01     6.272202882E-01
    11393    -2.335205503E-02    -1.516822099E-01     6.559804611E-01
    11394    -2.272873601E-02    -1.487983259E-01     6.382239152E-01
    11395    -2.353322922E-02    -1.698195838E-01     6.574741971E-01
    11396    -1.428229268E-02    -1.147578243E-01     3.965412028E-01
    11397    -1.362302731E-02    -1.381134411E-01     3.721626618E-01
    11398    -2.173558731E-02    -1.681927653E-01     6.048462851E-01
    11399    -2.292167121E-02    -1.956170746E-01     6.339838200E-01
    11400    -2.136453919E-02    -1.986811369E-01     5.874487788E-01
    11401    -1.942994340E-02    -3.140564552E-01     5.059808598E-01
    11402    -3.691788195E-03    -3.108423853E-01     4.289130366E-02
    11403    -3.174110422E-03    -2.979841521E-01     3.036233287E-02
    11404    -3.458724349E-03    -3.271251465E-01     3.257147500E-02
    11405    -1.291850578E-02    -5.263733525E-01     2.690914092E-01
    11406    -1.276678835E-02    -4.941998793E-01     2.714413328E-01
    11407    -1.355170842E-02    -5.411590572E-01     2.846160384E-01
    11408    -3.151905391E-03    -1.792326145E-01     5.488312568E-02
    11409    -2.850898403E-03    -1.532574396E-01     5.151976537E-02
    11410    -2.551051449E-03    -1.658619500E-01     4.001175953E-02
    11411    -2.787213842E-02    -1.578307844E-01     7.878744967E-01
    11412    -2.841906420E-02    -1.676483685E-01     8.019099583E-01
    11413    -2.875142874E-02    -1.600247326E-01     8.133202532E-01
    11414    -7.542874859E-03    -6.670777986E-01     8.085355749E-02
    11415    -8.039915313E-03    -6.530313754E-01     9.847813170E-02
    11416    -8.087311027E-03    -6.715235231E-01     9.595448087E-02
    11417    -5.167378445E-03    -3.158934638E-01     8.530308086E-02
    11418    -4.494851228E-03    -3.226036899E-01     6.406253575E-02
    11419    -4.261787381E-03    -3.388864511E-01     5.374270708E-02
    11420    -5.827722780E-03    -3.407013191E-01     9.950284053E-02
    11421    -3.841773990E-03    -1.939820263E-01     7.208527780E-02
    11422    -4.936332663E-03    -1.977306441E-01     1.035449608E-01
    11423    -4.483079546E-03    -2.087363901E-01     8.785532751E-02
    11424    -2.412782530E-02    -2.316898555E-01     6.618793206E-01
    11425    -2.482246293E-02    -2.525727729E-01     6.779217131E-01
    11426    -8.268132474E-03    -1.438912599E-01     2.131400811E-01
    11427    -7.848079560E-03    -1.647763305E-01     1.963343888E-01
    11428    -1.316919406E-02    -1.615756060E-01     3.538151929E-01
    11429    -8.899207663E-03    -1.684319090E-01     2.265339867E-01
    11430    -8.479154749E-03    -1.893169797E-01     2.097282944E-01
    11431    -9.657851051E-03    -1.884618853E-01     2.446433189E-01
    11432    -9.335966916E-03    -2.188497572E-01     2.287158797E-01
    11433    -3.429279230E-03    -2.629866891E-01     4.530103487E-02
    11434    -4.483269125E-03    -2.645211305E-01     7.603464147E-02
    11435    -3.789456328E-03    -2.520212943E-01     5.823935569E-02
    11436    -4.078753783E-03    -2.777761015E-01     6.130437781E-02
    11437    -8.570434955E-03    -5.688195092E-01     1.319642261E-01
    11438    -9.252150331E-03    -5.591096963E-01     1.541114347E-01
    11439    -5.308854502E-03    -5.973173964E-01     2.981068067E-02
    11440    -5.202317873E-03    -5.747090722E-01     3.146419349E-02
    11441    -5.905838072E-03    -5.900156497E-01     4.895051187E-02
    11442    -2.694964063E-02    -1.576974722E-01     7.607186537E-01
    11443    -6.053694558E-03    -2.968440326E-01     1.154594343E-01
    11444    -7.499010787E-03    -2.970482386E-01     1.580066275E-01
    11445    -6.354851087E-03    -2.677141381E-01     1.305093846E-01
    11446    -6.714038893E-03    -3.216518879E-01     1.296591939E-01
    11447    -2.375560155E-02    -2.101659574E-01     6.554736861E-01
    11448    -2.978539406E-03    -2.727726092E-01     2.994406422E-02
    11449    -1.276526027E-02    -3.442480595E-01     3.031858407E-01
    11450    -1.404608562E-02    -3.553025243E-01     3.385855906E-01
    11451    -1.271455887E-02    -3.012505283E-01     3.108071805E-01
    11452    -8.625842633E-03    -1.258614472E-01     2.275033512E-01
    11453    -8.468175760E-03    -9.066753530E-02     2.303182850E-01
    11454    -2.395274840E-03    -2.007648176E-01     2.802199443E-02
    11455    -2.802383268E-03    -1.902578999E-01     4.224608826E-02
    11456    -2.201529326E-03    -1.768872354E-01     2.737472210E-02
    11457    -2.967112924E-03    -2.131907231E-01     4.223861052E-02
    11458    -1.926805158E-02    -1.423257995E-01     5.376168564E-01
    11459    -2.070634951E-02    -1.454385114E-01     5.793406366E-01
    11460    -2.033530138E-02    -1.759268829E-01     5.619431303E-01
    11461    -2.688130423E-02    -2.258252690E-01     7.442619410E-01
    11462    -2.717470479E-02    -2.436406394E-01     7.491310208E-01
    11463    -2.764334251E-02    -2.277006401E-01     7.663200600E-01
    11464    -2.785719546E-02    -2.470825772E-01     7.685129264E-01
    11465    -2.612009784E-02    -2.732600800E-01     7.117746593E-01
    11466    -2.606173713E-02    -2.595218317E-01     7.129673756E-01
    11467    -2.666630911E-02    -2.593595553E-01     7.308172658E-01
    11468    -2.674599797E-02    -2.756695772E-01     7.297078343E-01
    11469    -5.786766796E-03    -6.131047609E-01     4.054687394E-02
    11470    -6.145132611E-03    -6.281598050E-01     4.791553005E-02
    11471    -6.383750366E-03    -6.058030142E-01     5.968670515E-02
    11472    -1.560727456E-02    -4.504327601E-01     3.644231524E-01
    11473    -1.438392871E-02    -4.387169804E-01     3.308574024E-01
    11474    -1.565423025E-02    -4.896847660E-01     3.574854794E-01
    11475    -5.222734292E-03    -2.804550576E-01     9.444718674E-02
    11476    -5.523890820E-03    -2.513251631E-01     1.094971371E-01
    11477    -3.142989111E-02    -1.737977201E-01     8.893291576E-01
    11478    -2.341792799E-02    -1.344730797E-01     6.615699081E-01
    11479    -2.279460896E-02    -1.315891957E-01     6.438133622E-01
    11480    -2.550055386E-02    -2.706579537E-01     6.940696242E-01
    11481    -2.615199975E-02    -2.883802432E-01     7.095092932E-01
    11482    -1.003494023E-03    -3.728368798E-02     2.166681649E-02
    11483    -1.351252148E-03    -2.815990191E-02     3.384875783E-02
    11484    -8.519855992E-03    -5.861503648E-01     1.267996558E-01
    11485    -7.835454952E-03    -5.792350527E-01     1.080978052E-01
    11486    -7.982789910E-03    -5.606656217E-01     1.163761508E-01
    11487    -7.982935282E-03    -7.121820415E-02     2.201424762E-01
    11488    -2.588592994E-02    -2.441365685E-01     7.110483512E-01
    11489    -2.544219316E-02    -2.569197054E-01     6.952623406E-01
    11490    -2.619710136E-02    -2.261589217E-01     7.240291616E-01
    11491    -2.653388897E-02    -2.041239638E-01     7.386249714E-01
    11492    -4.732956602E-03    -5.256965521E-01     2.802365916E-02
    11493    -4.979446639E-03    -5.503700061E-01     3.005648013E-02
    11494    -5.317257121E-03    -5.369512457E-01     4.285581243E-02
    11495    -1.636825272E-02    -2.324544406E-01     4.330586499E-01
    11496    -1.709180561E-02    -2.062587037E-01     4.599337121E-01
    11497    -4.771214061E-03    -1.570457858E-01     1.073043791E-01
    11498    -5.427036314E-03    -1.462244170E-01     1.289242188E-01
    11499    -5.672472169E-03    -1.698500829E-01     1.311481046E-01
    11500    -1.129086942E-02    -3.345299769E-01     2.617988047E-01
    11501    -1.180756460E-02    -3.821711010E-01     2.669249051E-01
    11502    -1.293729949E-02    -3.875424765E-01     2.990771366E-01
    11503    -2.509706826E-03    -7.229009958E-02     5.863049612E-02
    11504    -2.574771697E-03    -4.700364563E-02     6.590850985E-02
    11505    -2.206837508E-03    -5.541676160E-02     5.328268246E-02
    11506    -9.169919574E-03    -5.012115701E-01     1.639625709E-01
    11507    -7.060619256E-03    -6.817813957E-01     6.352534255E-02
    11508    -7.014239273E-03    -6.642604686E-01     6.587302775E-02
    11509    -7.546607474E-03    -6.852546210E-01     7.711009372E-02
    11510    -5.269222974E-03    -6.406522574E-01     1.945590266E-02
    11511    -7.210549399E-03    -4.045494756E-01     1.267161820E-01
    11512    -8.769945503E-03    -4.209413250E-01     1.691933200E-01
