    11341     7.770349735E+00    -2.269346793E+01     1.245379050E+01
    11342     6.142020053E+00    -2.526169816E+01     1.001569939E+01
    11343     9.293920452E-01    -3.335605402E+01     2.207874290E+00
    11344     5.084690103E-01    -1.066401391E+01     1.030115436E+00
    11345     8.460122129E-01    -1.121090652E+01     1.560817862E+00
    11346     1.017377401E+01    -1.952273086E+01     1.606696125E+01
    11347     1.137825711E+01    -1.740085137E+01     1.786522106E+01
    11348     4.312333243E-01    -4.251064242E+00     7.612819396E-01
    11349     6.886642260E-01    -4.761724318E+00     1.168221171E+00
    11350     5.028529434E+00    -1.049471634E+01     7.961135710E+00
    11351     1.826131874E+00    -2.672560833E+01     3.428282746E+00
    11352     8.789480698E-01    -1.012869906E+01     1.585981086E+00
    11353     1.216491272E+00    -1.067559167E+01     2.116683512E+00
    11354     3.429527638E-01    -3.480500292E+01     1.342085073E+00
    11355     1.017388005E+01    -1.406140790E+01     1.593909892E+01
    11356     1.025444105E+01    -1.222514772E+01     1.601965533E+01
    11357     9.276577178E+00    -1.281477525E+01     1.453317115E+01
    11358     1.118357718E+01    -1.347219430E+01     1.747443359E+01
    11359     1.879354003E+01    -7.097891781E+00     2.900073713E+01
    11360     1.303733309E+01    -1.131782865E+01     2.026809106E+01
    11361     1.208892088E+01    -1.205741577E+01     1.883030902E+01
    11362     1.294074105E+01    -1.235099990E+01     2.014411262E+01
    11363     1.882525651E+00    -1.376847199E+01     3.211063157E+00
    11364     2.502211046E+00    -1.278360255E+01     4.138739868E+00
    11365     1.604638874E+00    -6.299253439E+00     2.609615706E+00
    11366     2.290397709E+00    -2.552591523E+01     4.112468108E+00
    11367     1.971329119E+00    -2.568427715E+01     3.626643373E+00
    11368     2.842317311E+00    -2.604378516E+01     4.971401261E+00
    11369     2.060894827E+00    -2.283838444E+00     3.215505247E+00
    11370     2.330370738E+00    -1.935925414E+00     3.620797986E+00
    11371     2.244975011E+00    -2.814240457E+00     3.510367533E+00
    11372     6.940593720E-01    -3.056607689E+01     1.781407651E+00
    11373     8.066962300E-01    -1.904707063E+01     1.684192908E+00
    11374     5.062499405E+00    -1.958671496E+01     8.226390561E+00
    11375     5.930040466E+00    -1.960736591E+01     9.557916092E+00
    11376     1.184599430E+00    -4.808394604E+00     1.930213273E+00
    11377     1.483392177E+00    -5.280685698E+00     2.399713255E+00
    11378     1.126413818E+01    -1.163593412E+01     1.755499000E+01
    11379     3.939657664E+00    -2.918255386E+01     6.728596050E+00
    11380     1.333726993E+00    -1.790056821E+01     2.465923461E+00
    11381     1.903869542E+00    -3.010986444E+01     3.626887404E+00
    11382     1.376518583E+01    -1.178353699E+01     2.139573021E+01
    11383     1.349410991E+01    -1.038883471E+01     2.094713202E+01
    11384     1.713063039E+01    -7.162140415E+00     2.645089241E+01
    11385     1.701079703E+01    -6.503694845E+00     2.625160042E+01
    11386     1.753247959E+01    -6.984096702E+00     2.706326348E+01
    11387     5.660382932E+00    -5.373217793E+00     8.810510186E+00
    11388     7.240938364E+00    -7.181576382E+00     1.127789929E+01
    11389     5.355265587E+00    -3.265912008E+00     8.292978349E+00
    11390     8.345182107E+00    -1.903171586E+01     1.324989879E+01
    11391     6.720988141E+00    -8.127795745E+00     1.050233713E+01
    11392     9.745505309E-01    -5.283763158E+00     1.619085390E+00
    11393     3.987363233E+00    -6.507671628E+00     6.270241792E+00
    11394     5.240789863E+00    -5.818675747E+00     8.177183994E+00
    11395     5.335535732E+00    -4.554366402E+00     8.292911552E+00
    11396     1.065522520E+00    -8.129236421E+00     1.825364842E+00
    11397     3.996434951E+00    -2.215071988E+01     6.650866551E+00
    11398     1.822628688E+00    -5.680607110E+00     2.929568354E+00
    11399     4.954569624E+00    -1.288209790E+01     7.903626759E+00
    11400     1.037781286E+00    -2.834221986E+01     2.256637622E+00
    11401     1.366859379E+01    -1.281670825E+01     2.127175177E+01
    11402     1.375831220E+01    -1.383665940E+01     2.143331377E+01
    11403     3.457648758E+00    -2.643934673E+01     5.924758082E+00
    11404     1.611636752E+00    -1.503066040E+01     2.825035073E+00
    11405     1.331332777E+00    -3.039739823E+01     2.755202349E+00
    11406     1.793897409E+01    -7.957658764E+00     2.770975779E+01
    11407     2.860104271E+00    -2.834036504E+01     5.052527958E+00
    11408     1.619479902E+00    -2.612754978E+01     3.097203250E+00
    11409     1.086344659E+00    -2.607315215E+01     2.277955133E+00
    11410     8.905058809E-01    -2.452062473E+00     1.423757199E+00
    11411     1.449104090E+01    -1.290072429E+01     2.253557645E+01
    11412     1.784052376E+00    -1.677317238E+01     3.130415220E+00
    11413     1.273343278E+00    -5.756054252E+00     2.088585373E+00
    11414     8.594487749E+00    -2.150677584E+01     1.369042139E+01
    11415     5.785865053E+00    -1.283391308E+01     9.177928080E+00
    11416     2.919569676E+01    -1.901988236E+01     4.782928849E+00
    11417     2.980538129E+01    -1.882556968E+01     4.632552691E+00
    11418     2.985697007E+01    -1.908576400E+01     4.214122976E+00
    11419     2.948016153E+01    -1.930419129E+01     4.162847012E+00
    11420     2.009172871E+01    -1.972606748E+01     1.024800185E+01
    11421     1.796994206E+01    -1.990737231E+01     1.149718015E+01
    11422     1.927209304E+01    -1.921126788E+01     1.158825559E+01
    11423     1.868140660E+01    -2.057348288E+01     1.001225892E+01
    11424     1.943093864E+01    -1.087051414E+01     2.370710623E+01
    11425     2.035247423E+01    -1.064308407E+01     2.338261990E+01
    11426     1.980543452E+01    -1.121678226E+01     2.293186984E+01
    11427     7.467249282E+00    -3.166884109E+01     1.747705014E+00
    11428     8.306273404E+00    -3.121336876E+01     1.816575739E+00
    11429     8.043561215E+00    -3.167159153E+01     1.332152445E+00
    11430     7.692844599E+00    -3.125520080E+01     2.193248630E+00
    11431     3.021658249E+01    -1.725558299E+01     6.641422957E+00
    11432     3.007956513E+01    -1.766137173E+01     6.144144577E+00
    11433     2.947576708E+01    -1.780663749E+01     6.362248068E+00
    11434     2.957559639E+01    -1.741100321E+01     6.871188600E+00
    11435     2.360359848E+01    -1.885377196E+01     9.019610926E+00
    11436     2.304014870E+01    -1.804145680E+01     1.061326020E+01
    11437     2.462687418E+01    -1.746606231E+01     1.032410436E+01
    11438     2.483672945E+01    -1.811209214E+01     9.226809883E+00
    11439     2.772227234E+01    -2.111175090E+01     2.767170421E+00
    11440     2.705151100E+01    -2.104389819E+01     3.345641980E+00
    11441     2.757034666E+01    -2.156555613E+01     2.210117989E+00
    11442     2.706252778E+01    -2.157857882E+01     2.553630341E+00
    11443     2.092292875E+01    -1.072955656E+01     2.284846584E+01
    11444     2.037588905E+01    -1.130325475E+01     2.239771579E+01
    11445     2.159841317E+01    -1.075895912E+01     2.232301147E+01
    11446     2.106783670E+01    -1.140492025E+01     2.175452730E+01
    11447     2.932936253E+01    -2.046190421E+01     2.572662199E+00
    11448     2.993088646E+01    -2.053316056E+01     2.038638342E+00
    11449     2.964831904E+01    -2.012586071E+01     2.837739811E+00
    11450     3.022272526E+01    -2.018476490E+01     2.341194784E+00
    11451     6.663489645E+00    -3.016964622E+01     4.520304124E+00
    11452     6.094547456E+00    -3.062229135E+01     4.262726102E+00
    11453     6.278573006E+00    -3.008182314E+01     4.923954517E+00
    11454     5.788773003E+00    -3.034395798E+01     4.889260685E+00
    11455     1.810754138E+01    -1.396204216E+01     2.011815230E+01
    11456     1.708741614E+01    -1.363127695E+01     2.133166800E+01
    11457     1.771984766E+01    -1.318070433E+01     2.154087162E+01
    11458     1.865211731E+01    -1.303923631E+01     2.108265146E+01
    11459     1.771044177E+01    -1.801639487E+01     1.445572317E+01
    11460     1.720489256E+01    -1.726238366E+01     1.592252155E+01
    11461     1.865722706E+01    -1.672472590E+01     1.567398492E+01
    11462     1.878933511E+01    -1.746595370E+01     1.449259209E+01
    11463     1.921707178E+01    -1.389676245E+01     1.942162281E+01
    11464     2.071356987E+01    -1.342700006E+01     1.904197779E+01
    11465     1.976164770E+01    -1.297395659E+01     2.038612196E+01
    11466     2.083941811E+01    -1.275587918E+01     1.993635895E+01
    11467     3.144837047E+01    -1.847653026E+01     3.971256521E+00
    11468     3.092926043E+01    -1.852846486E+01     4.265764470E+00
    11469     3.158100316E+01    -1.811227666E+01     4.410751737E+00
    11470     3.100033482E+01    -1.819424907E+01     4.705163279E+00
    11471     2.815639947E+01    -1.831607751E+01     6.557222126E+00
    11472     2.853986058E+01    -1.879457028E+01     5.581667747E+00
    11473     2.779677570E+01    -1.905207633E+01     5.734621885E+00
    11474     2.866934195E+01    -1.837137044E+01     6.109861799E+00
    11475     2.272055215E+01    -2.024574126E+01     7.608738832E+00
    11476     2.410057123E+01    -1.952924425E+01     7.674119208E+00
    11477     2.212818401E+01    -1.958864962E+01     8.995391718E+00
    11478     2.428496510E+01    -2.274794605E+01     2.822009457E+00
    11479     2.479870085E+01    -2.177559453E+01     3.881192255E+00
    11480     2.498440595E+01    -2.237628486E+01     2.867635769E+00
    11481     2.388159337E+01    -2.231342729E+01     3.747290289E+00
    11482     2.040316835E+01    -8.244322192E+00     2.686436677E+01
    11483     1.944229490E+01    -8.496355473E+00     2.718086027E+01
    11484     1.991731447E+01    -8.644486039E+00     2.662442639E+01
    11485     1.992113419E+01    -8.172013028E+00     2.731461229E+01
    11486     1.994159673E+01    -2.319918660E+01     5.261642129E+00
    11487     1.999212294E+01    -2.453815528E+01     3.261876155E+00
    11488     1.895535096E+01    -2.407381263E+01     4.683178825E+00
    11489     2.062117649E+01    -2.371056278E+01     4.026416786E+00
    11490     3.291392870E+01    -1.870906497E+01     2.583738457E+00
    11491     3.345915214E+01    -1.867648736E+01     2.242195764E+00
    11492     3.325359286E+01    -1.905186869E+01     1.838454641E+00
    11493     3.271081840E+01    -1.908040959E+01     2.184168729E+00
    11494     1.415894725E+01    -2.523625420E+01     6.403279960E+00
    11495     1.494681945E+01    -2.655717782E+01     3.903472116E+00
    11496     1.374960105E+01    -2.639733774E+01     4.992769029E+00
    11497     1.543980026E+01    -2.536634776E+01     5.297888537E+00
    11498     1.304119706E+01    -2.418890951E+01     8.737417229E+00
    11499     1.460368113E+01    -2.390393797E+01     8.039646361E+00
    11500     1.291330492E+01    -2.525706113E+01     7.262223289E+00
    11501     2.445355114E+01    -1.578723268E+01     1.290998302E+01
    11502     2.301539299E+01    -1.606587872E+01     1.352825503E+01
    11503     2.283278630E+01    -1.719154577E+01     1.200778009E+01
    11504     2.441951177E+01    -1.661615128E+01     1.171862426E+01
    11505     2.200656144E+01    -2.158713326E+01     6.151326609E+00
    11506     2.138135746E+01    -2.101678826E+01     7.434206348E+00
    11507     2.310201007E+01    -2.093994356E+01     6.318262328E+00
    11508     2.859048013E+01    -1.620440210E+01     9.344178064E+00
    11509     2.735585168E+01    -1.673634552E+01     9.445640899E+00
    11510     2.854403208E+01    -1.665559551E+01     8.715639137E+00
    11511     2.762290651E+01    -1.714179775E+01     8.660325949E+00
    11512     2.583451570E+01    -1.534248385E+01     1.257615134E+01
    11513     2.721072024E+01    -1.498909838E+01     1.211172805E+01
    11514     2.703438692E+01    -1.565484891E+01     1.126127204E+01
    11515     2.580047633E+01    -1.617140245E+01     1.138479257E+01
    11516     1.328687030E+01    -2.097873025E+01     1.326993620E+01
    11517     1.385976052E+01    -2.184574334E+01     1.158932774E+01
    11518     1.460753537E+01    -2.050419790E+01     1.302284123E+01
    11519     1.526452748E+01    -2.130795857E+01     1.137494325E+01
    11520     2.052331355E+01    -9.235879194E+00     2.532439150E+01
    11521     1.928384767E+01    -9.556376551E+00     2.573940837E+01
    11522     1.988574092E+01    -9.759181543E+00     2.501219589E+01
    11523     1.992695937E+01    -9.159954279E+00     2.586157062E+01
    11524     4.288604949E+00    -3.151445994E+01     4.243844641E+00
    11525     4.010484637E+00    -3.122627452E+01     4.865081321E+00
    11526     3.673673046E+00    -3.182876773E+01     4.221986841E+00
    11527     3.383837246E+00    -3.151019303E+01     4.896156950E+00
    11528     2.846678911E+01    -2.074051111E+01     2.779992004E+00
    11529     2.826120214E+01    -2.114318977E+01     2.336237271E+00
    11530     2.784569343E+01    -2.059723890E+01     3.433607269E+00
    11531     2.556713683E+01    -1.980483559E+01     6.222736383E+00
    11532     2.557266287E+01    -2.064322092E+01     4.989242125E+00
    11533     2.638441977E+01    -2.043830878E+01     4.710119840E+00
    11534     2.670110443E+01    -1.978740500E+01     5.438583416E+00
    11535     2.215865849E+01    -1.429044839E+01     1.674379899E+01
    11536     2.377584905E+01    -1.416574548E+01     1.577191994E+01
    11537     2.328954884E+01    -1.336411497E+01     1.729481036E+01
    11538     2.443186343E+01    -1.320956742E+01     1.670578840E+01
    11539     2.117407917E+01    -7.470689511E+00     2.744847772E+01
    11540     2.169623462E+01    -7.487626561E+00     2.705079029E+01
    11541     2.144022678E+01    -7.091600831E+00     2.781439247E+01
    11542     1.793862022E+01    -1.513500938E+01     1.851853627E+01
    11543     1.648603579E+01    -1.579727701E+01     1.858450263E+01
    11544     1.697651606E+01    -1.648361843E+01     1.722770659E+01
    11545     1.842885057E+01    -1.594596067E+01     1.697916996E+01
    11546     1.069445350E+01    -2.872148124E+01     3.765802295E+00
